word,total_score,appeared_times,averange_score
没人爱,4,1,4
没人疼,4,1,4
针线,4,1,4
娃子,4,1,4
服老,4,1,4
平生,4,1,4
小皮,4,1,4
受了伤,4,1,4
懂吗,4,1,4
乡间,4,1,4
颠簸,4,1,4
应急,4,1,4
预案,4,1,4
没加,4,1,4
货仓,4,1,4
上蹿下跳,4,1,4
书包,4,1,4
惨绿少年,4,1,4
季分明,4,1,4
求职,4,1,4
稳稳地,4,1,4
入眠,5,1,5
个人化,4,1,4
转发,4,1,4
中奖,4,1,4
脸漫威,4,1,4
跺地,5,1,5
双脚,5,1,5
又称,5,1,5
想让,4,1,4
等得,4,1,4
重新认识,4,1,4
丢下,4,1,4
指引,4,1,4
嘲弄,4,1,4
大好事,4,1,4
办入,3,1,3
侠行,3,1,3
吊丝索,3,1,3
适时地,3,1,3
有质,3,1,3
扛得住,3,1,3
泳裤,3,1,3
坐电梯,3,1,3
支舞,3,1,3
甘于,3,1,3
俯瞰,3,1,3
乐此不疲,3,1,3
不大伤,3,1,3
名言,3,1,3
保温杯,3,1,3
苦主,3,1,3
抵债,3,1,3
心腹,3,1,3
实物,3,1,3
解决办法,3,1,3
念书,3,1,3
当今社会,3,1,3
惊见,3,1,3
错场,3,1,3
季男主,3,1,3
运营,3,1,3
迎风招展,3,1,3
较好,3,1,3
甜腻腻,3,1,3
蛋糕,3,1,3
行剧,3,1,3
算准,3,1,3
秀式,3,1,3
关系式,3,1,3
好准,3,1,3
妹家,3,1,3
作息时间,3,1,3
适龄,3,1,3
拨看,3,1,3
亲和力,3,1,3
温吞水,3,1,3
惨兮兮,3,1,3
杯面,3,1,3
肚腩,3,1,3
模仿者,3,1,3
称战,3,1,3
维新,3,1,3
青春年华,3,1,3
焊接工,3,1,3
怒自威,3,1,3
摇荡,3,1,3
昂扬,3,1,3
威演,3,1,3
背台词,3,1,3
来漫,3,1,3
西班牙语,3,1,3
三大梦,3,1,3
太话,3,1,3
当道,3,1,3
友圈,3,1,3
特别篇,3,1,3
长皱纹,3,1,3
调遣,3,1,3
听候,3,1,3
花容月貌,3,1,3
鲸鱼,3,1,3
干完,3,1,3
队型,3,1,3
很膩,3,1,3
買票,3,1,3
沒錯,3,1,3
练手,3,1,3
缺下,3,1,3
旧版,3,1,3
丝美,3,1,3
长辈,3,1,3
挺烦,3,1,3
是立,3,1,3
前作例,3,1,3
妻人,3,1,3
角度观察,3,1,3
妄下,3,1,3
孰优孰劣,3,1,3
孜孜不倦,3,1,3
咖里,3,1,3
年轻气盛,3,1,3
连好,3,1,3
照度,3,1,3
靈氣,3,1,3
質樸,3,1,3
真成了,3,1,3
叨烦,3,1,3
破题,3,1,3
抽掉,3,1,3
小毛,3,1,3
一晃眼,3,1,3
季被,3,1,3
物语,3,1,3
抓去,3,1,3
啃着,3,1,3
心胸,3,1,3
尚待,3,1,3
忙碌,3,1,3
大哭,3,1,3
太幼,3,1,3
丈人,3,1,3
萌叨,3,1,3
得尬,3,1,3
绿胖整,3,1,3
愈显,3,1,3
放映师,3,1,3
进放,3,1,3
愁滋味,3,1,3
风华正茂,3,1,3
年少,3,1,3
变一,3,1,3
年轻漂亮,3,1,3
没点透,3,1,3
未受,3,1,3
了瞧,3,1,3
贱度,3,1,3
下连,3,1,3
削连,3,1,3
全天候,3,1,3
外甥,3,1,3
闲人,3,1,3
清纯,3,1,3
片面化,3,1,3
偶散,3,1,3
贵人相助,3,1,3
责任能力,3,1,3
业绩,3,1,3
胸长,3,1,3
三更半夜,3,1,3
觉是,3,1,3
优牌,3,1,3
配死,3,1,3
爱家,3,1,3
后退,3,1,3
资产,3,1,3
对要,3,1,3
对没,3,1,3
救漫,3,1,3
骚懂,3,1,3
补刀,3,1,3
地爱,3,1,3
明顯,3,1,3
兒差,3,1,3
性比,3,1,3
抗揍,3,1,3
散钱,3,1,3
挣点,3,1,3
倒卖,3,1,3
真实世界,3,1,3
叨加,3,1,3
接班,3,1,3
兵工厂,3,1,3
运输,3,1,3
老神在在,3,1,3
醉鬼,3,1,3
奶声奶气,3,1,3
颇重,3,1,3
太奶,3,1,3
彻头彻底,3,1,3
战无不胜,3,1,3
分车,3,1,3
雄起,3,1,3
说换,3,1,3
星话,3,1,3
伤天害理,3,1,3
男太,3,1,3
剧作家,3,1,3
所能,3,1,3
输入,3,1,3
极话痨,3,1,3
威究,3,1,3
上家,3,1,3
减压,3,1,3
招笑,3,1,3
真鸟,3,1,3
战而战为圆而圆,3,1,3
起名,3,1,3
水泥板,3,1,3
技校,3,1,3
小崽子,3,1,3
添麻烦,3,1,3
油条,3,1,3
作长,3,1,3
弟人,3,1,3
高难度,3,1,3
体能,3,1,3
抱有,3,1,3
内向,3,1,3
戏到,3,1,3
假出,3,1,3
孤生,3,1,3
下嫁,3,1,3
激发起,3,1,3
长腻,3,1,3
和逊,3,1,3
茶话会,3,1,3
勾选,3,1,3
个值,3,1,3
营业厅,3,1,3
业务,3,1,3
后脑,3,1,3
耸立,3,1,3
有待于,3,1,3
进一步提高,3,1,3
爬梯,3,1,3
多动症,3,1,3
真话,3,1,3
和铁,3,1,3
打可,3,1,3
温不火,3,1,3
神来,3,1,3
梗求,3,1,3
后援,3,1,3
轮渡,3,1,3
焕发,3,1,3
得得,3,1,3
错气,3,1,3
进大,3,1,3
做牛做马,3,1,3
白手起家,3,1,3
子弟,3,1,3
钢人,3,1,3
感言,3,1,3
纸条,3,1,3
哔叨,3,1,3
忍死,3,1,3
默片,3,1,3
储物,3,1,3
无从谈起,3,1,3
分会场,3,1,3
继死,3,1,3
漫化,3,1,3
重复使用,3,1,3
霸上,3,1,3
重来,3,1,3
频度,3,1,3
冲出,3,1,3
放学,3,1,3
养家糊口,3,1,3
最激,3,1,3
俠本,3,1,3
全劇,3,1,3
妮出場,3,1,3
行放,3,1,3
抢看,3,1,3
重頭,3,1,3
服力,3,1,3
娛樂片,3,1,3
作戲,3,1,3
演的,3,1,3
飛機,3,1,3
調度動,3,1,3
導師,3,1,3
抛不开,3,1,3
起碼,3,1,3
出發,3,1,3
脫下,3,1,3
洗滌,3,1,3
懷念,3,1,3
群體,3,1,3
债见,3,1,3
虐不苏,3,1,3
笨蛋,3,1,3
难言,3,1,3
房梁,3,1,3
带队,3,1,3
疼痛,3,1,3
出风头,3,1,3
训导,3,1,3
黏稠,3,1,3
惊魂,3,1,3
搞碎,3,1,3
鸟漫威,3,1,3
真肥,3,1,3
主减,3,1,3
星女,3,1,3
主播,3,1,3
版差,3,1,3
解決,3,1,3
愛現,3,1,3
苦澀,3,1,3
學校,3,1,3
惡意,3,1,3
打量,3,1,3
拉慢,3,1,3
珠玉,3,1,3
买下,3,1,3
演艺界,3,1,3
挑起来,3,1,3
普然,3,1,3
管控,3,1,3
市井气,3,1,3
辣妈,3,1,3
热心人,3,1,3
设有,3,1,3
逗到,3,1,3
深仇,3,1,3
向死,3,1,3
侠女,2,1,2
弄毁,2,1,2
时鸡,2,1,2
造不出,2,1,2
欢呼声,2,1,2
氣勢,2,1,2
演以,2,1,2
作贱,1,1,1
快车,1,1,1
糟践,1,1,1
配给,1,1,1
附着,2,1,2
赘余,1,1,1
设讨,1,1,1
固化,1,1,1
取缔,1,1,1
充分调动,2,1,2
扮演着,2,1,2
光标,1,1,1
庸碌,1,1,1
姨妈,1,1,1
兴高采烈,1,1,1
保住,1,1,1
要撐,1,1,1
叠印,2,1,2
竟变,2,1,2
完好无损,2,1,2
逼用,2,1,2
船戏,2,1,2
霸话,2,1,2
个学,2,1,2
鹰犬,2,1,2
豢养,2,1,2
错怪,2,1,2
情报,2,1,2
劫史,2,1,2
厮翻,2,1,2
黑墨,2,1,2
评女,2,1,2
女二加,2,1,2
猜得出,2,1,2
辣鸡片,1,1,1
摄影记者,2,1,2
中二脑,2,1,2
谜样,2,1,2
女主能,1,1,1
别着急,1,1,1
从头到脚,1,1,1
硬逼,2,1,2
下本,2,1,2
预演,2,1,2
飞荡,2,1,2
移动硬盘,2,1,2
迷恋,2,1,2
纸片儿,2,1,2
脱衣舞,2,1,2
強大,2,1,2
測試,2,1,2
影尊,2,1,2
加块,2,1,2
贪心,2,1,2
名利,2,1,2
单大,2,1,2
屡战屡,2,1,2
了迷,2,1,2
屡败屡战,2,1,2
败事有余,2,1,2
成事不足,2,1,2
顾家,2,1,2
够乱,2,1,2
太烦人,2,1,2
主俗,2,1,2
老女,2,1,2
扑闪,2,1,2
报以,2,1,2
鸡毛蒜皮,2,1,2
看门狗,2,1,2
少数民族,2,1,2
少漫威,2,1,2
练练手,2,1,2
最底层,2,1,2
定位问题,2,1,2
痨人,2,1,2
有色,2,1,2
看片会,1,1,1
了亏,1,1,1
联速,2,1,2
食盒,2,1,2
战斗英雄,2,1,2
残渣,2,1,2
个用,2,1,2
设选角,2,1,2
好伐,2,1,2
挤满,2,1,2
漫威无爱,2,1,2
扫不,2,1,2
制裁,2,1,2
生造,2,1,2
胖弟,2,1,2
比阔气,2,1,2
掐断,2,1,2
劳动法,2,1,2
生产资料,2,1,2
反中,2,1,2
贩卖军火,2,1,2
经验值,2,1,2
拍要,1,1,1
唠感,2,1,2
长大成人,2,1,2
长舌妇,2,1,2
捕猎,2,1,2
做卖,2,1,2
下打,1,1,1
惨重,2,1,2
设么,2,1,2
多蛮,2,1,2
性感女郎,2,1,2
偷得,2,1,2
发昏,2,1,2
编出,2,1,2
点夺,2,1,2
终成,2,1,2
用起,2,1,2
空无一物,2,1,2
抬高自己,2,1,2
社团,2,1,2
干儿子,1,1,1
尝新,2,1,2
转世,2,1,2
网器,2,1,2
靠射,2,1,2
张力,2,1,2
扎起,2,1,2
枫糖,2,1,2
枯燥无味,2,1,2
尖细,2,1,2
蛛侠,2,1,2
管闲事,2,1,2
最累,2,1,2
靓点,2,1,2
变弱,2,1,2
夸点,2,1,2
龙母,2,1,2
过猛,2,1,2
新换,2,1,2
丢来,1,1,1
大喊大叫,1,1,1
看不动,2,1,2
磨烂,2,1,2
摄影机,2,1,2
开涮,2,1,2
社会底层,2,1,2
浪潮,2,1,2
可憎,2,1,2
很想上,2,1,2
金身,2,1,2
黑心钱,2,1,2
乱局,2,1,2
承包工程,2,1,2
始作俑者,2,1,2
害人,2,1,2
惯来,2,1,2
数值,2,1,2
化祝,2,1,2
没空,2,1,2
琳琅满目,2,1,2
大鸟,2,1,2
飞速,2,1,2
痨型,2,1,2
险情,2,1,2
死强,1,1,1
强凑,1,1,1
绑起来,1,1,1
铁架,1,1,1
蜘蛛网,1,1,1
兽系,2,1,2
没收,2,1,2
野望,2,1,2
毅力,2,1,2
在短期内,2,1,2
负面影响,2,1,2
姐美队,2,1,2
用作,2,1,2
挑食,2,1,2
隐性,2,1,2
臭气,2,1,2
清高,1,1,1
年资,2,1,2
迷梦,2,1,2
集一星,2,1,2
新生力量,2,1,2
买回,2,1,2
熊市,2,1,2
往里面,1,1,1
想造,1,1,1
全称,2,1,2
装傻充愣,2,1,2
版战,1,1,1
团刷,1,1,1
舍本逐末,1,1,1
糊比,1,1,1
不计,1,1,1
车裂,1,1,1
试戏,1,1,1
一落千丈,1,1,1
侠化,2,1,2
学业,2,1,2
一向如此,2,1,2
穩定,2,1,2
个人经历,4,1,4
种族隔离,4,1,4
否决,5,1,5
預測,4,1,4
當作,4,1,4
飛車戰,4,1,4
花木,4,1,4
漏沙,4,1,4
生生不息,4,1,4
职责,4,1,4
表层下,4,1,4
漫威必有,4,1,4
巨大力量,4,1,4
雪豹,4,1,4
诛么,4,1,4
来比,4,1,4
皇汉,4,1,4
皇非,4,1,4
护照,4,1,4
互为表里,4,1,4
民族服饰,5,1,5
修换,5,1,5
愿景,5,1,5
烧尽,5,1,5
肠胃,5,1,5
亲王,5,1,5
统称,4,1,4
诚不,4,1,4
了神四,4,1,4
可欺,4,1,4
车站,4,1,4
黑底,4,1,4
伏線,4,1,4
搶先,4,1,4
劇透,4,1,4
悄悄,4,1,4
豹击,5,1,5
美道,4,1,4
窝窝头,5,1,5
双龙,4,1,4
炫从,4,1,4
老把戏,4,1,4
顺亮,4,1,4
调配,4,1,4
壯麗,4,1,4
結合,4,1,4
片战狼,4,1,4
刻畫,5,1,5
低以,5,1,5
衛隊,5,1,5
優秀,5,1,5
皇家,5,1,5
临别,4,1,4
乱讲,4,1,4
出了名,4,1,4
讲起,4,1,4
跨出,4,1,4
不富,4,1,4
土街,4,1,4
竹篮,4,1,4
拍回,4,1,4
编能,4,1,4
浴袍,4,1,4
金钥匙,4,1,4
没外媒,4,1,4
外来文化,4,1,4
遭受,4,1,4
贩奴,4,1,4
手刹,5,1,5
二楼,5,1,5
痛点,4,1,4
寄存,4,1,4
宠弟,5,1,5
比得,5,1,5
吃重,4,1,4
天下大同,5,1,5
颜控,5,1,5
辩论,5,1,5
开疆辟土,4,1,4
齐聚,4,1,4
交汇,4,1,4
犹太教,4,1,4
现代主义,4,1,4
改良派,4,1,4
革命党,4,1,4
密切关系,4,1,4
套着,4,1,4
炫笑,4,1,4
富饶,4,1,4
人道主义,4,1,4
真切,4,1,4
正确性,4,1,4
给予,4,1,4
观照,4,1,4
歪打正着,4,1,4
罕有,4,1,4
民用,4,1,4
场人,4,1,4
服装服饰,4,1,4
给拍,4,1,4
焕然,4,1,4
艺盈术,4,1,4
受漫,4,1,4
所限,4,1,4
盯上,4,1,4
增长点,4,1,4
美術,5,1,5
愛情,5,1,5
呈現,5,1,5
五体投地,5,1,5
数代,5,1,5
覆灭记,4,1,4
支部书记,4,1,4
老串,4,1,4
耻于,4,1,4
受压迫,4,1,4
为伍,4,1,4
脏水,4,1,4
触点,4,1,4
论题,4,1,4
并用,4,1,4
纷纷表示,5,1,5
不谋而合,5,1,5
夺奖,4,1,4
药草,4,1,4
广告牌,4,1,4
心切,4,1,4
造神,4,1,4
重灾区,4,1,4
實現,4,1,4
繁榮,4,1,4
願作,4,1,4
令人同情,4,1,4
可人,4,1,4
炫動,4,1,4
遺傳,4,1,4
下來,4,1,4
印第安人,5,1,5
水果,5,1,5
粮食,5,1,5
夫妻生活,4,1,4
消弭,4,1,4
大熊,4,1,4
好受,4,1,4
指着,4,1,4
全神贯注,4,1,4
唱衰,5,1,5
呕吐物,5,1,5
打猎,4,1,4
大团结,4,1,4
双豹,4,1,4
抽象地,4,1,4
打击乐器,4,1,4
魂不死,5,1,5
储力,5,1,5
震荡波,5,1,5
网线,5,1,5
停不住,5,1,5
素食者,5,1,5
笑了起来,5,1,5
共创,4,1,4
风貌,4,1,4
舆论,4,1,4
酷视,4,1,4
花样翻新,4,1,4
艺术类,4,1,4
关乎,4,1,4
教养,5,1,5
再创新高,5,1,5
炸锅,4,1,4
基尔,4,1,4
身首异处,4,1,4
续接,4,1,4
思潮,4,1,4
诉说,4,1,4
版琅,5,1,5
萌分,4,1,4
黑哥,4,1,4
秉持着,4,1,4
枝繁叶茂,4,1,4
援军,4,1,4
令人厌倦,4,1,4
杠癌,5,1,5
杠精,5,1,5
卯足,5,1,5
内股,5,1,5
丰裕,5,1,5
极端主义,4,1,4
远比,4,1,4
比还,4,1,4
黝黑,4,1,4
选看,5,1,5
别谈,4,1,4
破记录,4,1,4
压下去,4,1,4
瞩目,5,1,5
风好,4,1,4
富含,4,1,4
可动,4,1,4
逆用,4,1,4
竞争者,4,1,4
过关斩将,4,1,4
群嘲,4,1,4
推让,4,1,4
橙天,4,1,4
地毯,4,1,4
不敬,4,1,4
深刻含义,5,1,5
一一列举,5,1,5
奇高除钢和,5,1,5
肾功能,5,1,5
教给,5,1,5
简练,5,1,5
肃然起敬,4,1,4
见解,4,1,4
护灯,4,1,4
拳赛,4,1,4
成王败寇,4,1,4
振兴,4,1,4
健身房,4,1,4
正大光明,4,1,4
这几年来,4,1,4
基锤哥,5,1,5
制杖,5,1,5
激进派,5,1,5
搁置,5,1,5
改革,4,1,4
可可,4,1,4
亮晶睛,5,1,5
衣衫,5,1,5
滂沱,4,1,4
金银,4,1,4
武将,4,1,4
一跃而起,4,1,4
炸视效,4,1,4
欠佳,4,1,4
疏通,4,1,4
弦乐,5,1,5
把柄,4,1,4
王腹,4,1,4
堂兄,4,1,4
较为简单,4,1,4
伤眼,4,1,4
撑腰,4,1,4
信汇,4,1,4
了够,4,1,4
母系社会,4,1,4
科技成果,4,1,4
幼狮,4,1,4
黯夜,4,1,4
伏面,4,1,4
镁光灯,4,1,4
踏破,4,1,4
残阳,4,1,4
冠冕,4,1,4
捣碎,4,1,4
夕照,4,1,4
疆场,4,1,4
先祖,4,1,4
生根,4,1,4
世道,4,1,4
疾苦,4,1,4
喜悦,4,1,4
举行,4,1,4
先河,4,1,4
糟当,4,1,4
地选,4,1,4
大猩猩,4,1,4
救命之恩,4,1,4
锤基,4,1,4
艺术风格,4,1,4
穿起,4,1,4
不结盟,4,1,4
扭作,4,1,4
淘金热,4,1,4
理所当然,4,1,4
太子,4,1,4
感配,4,1,4
男主选角,5,1,5
追問,4,1,4
敵國,4,1,4
勾當,4,1,4
奮鬥,4,1,4
來場,4,1,4
親族,4,1,4
富可,4,1,4
童話,4,1,4
献媚,4,1,4
无法比拟,4,1,4
基卷,4,1,4
较慢,5,1,5
执政,4,1,4
着尬,4,1,4
化和,4,1,4
树豹,4,1,4
猫科,4,1,4
幻境,4,1,4
兽交片,4,1,4
風情,4,1,4
家斗,4,1,4
双料,4,1,4
按摩椅,4,1,4
放烟,4,1,4
清新剂,4,1,4
豹点,4,1,4
正室,4,1,4
搭桥,4,1,4
走漫,4,1,4
百方,4,1,4
修墙,4,1,4
银项链,4,1,4
金项链,4,1,4
感讲,5,1,5
自由思想,5,1,5
上队,4,1,4
肺痨,4,1,4
青霉素,4,1,4
救助,4,1,4
制止,4,1,4
赞车,4,1,4
色系,5,1,5
考究,5,1,5
安享,4,1,4
繁荣,4,1,4
隐秘,4,1,4
称谓,4,1,4
黑镜,4,1,4
善济众,4,1,4
暴震众,4,1,4
不语,4,1,4
权益,4,1,4
拟人化,4,1,4
飞入,4,1,4
靠山,4,1,4
扑克牌,4,1,4
古朴,4,1,4
丢出,4,1,4
星星点点,4,1,4
难逃,4,1,4
矿山,5,1,5
出厂,4,1,4
优美,5,1,5
神不知,5,1,5
伪粉,5,1,5
血泪,5,1,5
欲速不达,5,1,5
不标,5,1,5
越陷越深,5,1,5
屹立,5,1,5
演老,4,1,4
奋战到底,4,1,4
躺著,4,1,4
電影漫威,4,1,4
有滋有味,4,1,4
甜酷,4,1,4
时装周,4,1,4
秘制,5,1,5
有味,5,1,5
制豹,5,1,5
鼓太,5,1,5
亏欠,3,1,3
日程,3,1,3
拍起,3,1,3
最佳影片,3,1,3
摄影师,3,1,3
完战,3,1,3
清汤寡水,3,1,3
道特,3,1,3
濃密,3,1,3
視線,3,1,3
量化,3,1,3
干视,3,1,3
抬头,3,1,3
汉考克,3,1,3
数钱,3,1,3
开除,3,1,3
文学作品,3,1,3
跆拳道,3,1,3
核技术,3,1,3
世祖,3,1,3
红袍,3,1,3
确信,3,1,3
恐怖症,3,1,3
形得,3,1,3
政见,3,1,3
简化,3,1,3
唇盘族,3,1,3
成王,3,1,3
蓄能,3,1,3
淬炼,3,1,3
魅方,3,1,3
成器,3,1,3
褪掉,3,1,3
教人,3,1,3
披挂,3,1,3
穷逼懒,3,1,3
海草,3,1,3
遠景,3,1,3
議題,3,1,3
動物,3,1,3
空話,3,1,3
變奏,3,1,3
溪谷,3,1,3
分出,3,1,3
专有名词,3,1,3
变本加厉,3,1,3
催化,3,1,3
化里,3,1,3
风口,3,1,3
指涉,3,1,3
飞矛,3,1,3
钉车,3,1,3
圈儿,3,1,3
转弯,3,1,3
动物性,3,1,3
领地,3,1,3
个漫威,3,1,3
吵起来,3,1,3
律法,3,1,3
罪魁,3,1,3
胜者为王,3,1,3
拥庸,3,1,3
祸国,3,1,3
愚忠,3,1,3
祸国殃民,3,1,3
质问,3,1,3
丧逼样,3,1,3
治理,3,1,3
实感,3,1,3
琐事,3,1,3
攻台,3,1,3
不自量力,3,1,3
军事行动,3,1,3
出逆,3,1,3
事理,3,1,3
弃权,3,1,3
赞成票,3,1,3
一跃而过,3,1,3
灭口,3,1,3
爆感,3,1,3
捷豹,3,1,3
引擎盖,3,1,3
鱼塘,3,1,3
受限于,3,1,3
黑们,3,1,3
共筑,3,1,3
能闻,3,1,3
异邦,3,1,3
畅想,3,1,3
虚妄,3,1,3
着重于,3,1,3
统治阶级,3,1,3
没苏,3,1,3
担主,3,1,3
任务在身,3,1,3
腻腻歪歪,3,1,3
地头蛇,3,1,3
猜猜,3,1,3
从未见过,3,1,3
当地人,3,1,3
行货,3,1,3
振振有词,3,1,3
恐怖组织,3,1,3
同名,3,1,3
闷声,3,1,3
发大财,3,1,3
即位,3,1,3
泥土,3,1,3
眼中钉,3,1,3
自然资源,3,1,3
玩笑话,3,1,3
情调,3,1,3
脱离群众,3,1,3
小表弟,3,1,3
练摊,3,1,3
市中心,3,1,3
春风,3,1,3
矿产资源,3,1,3
民主化,3,1,3
演着,3,1,3
改善生活,3,1,3
独到之处,3,1,3
生生的,3,1,3
风土人情,3,1,3
廣場,3,1,3
白玩,3,1,3
礼仪,3,1,3
全球化,3,1,3
等复,3,1,3
刮起,3,1,3
精彩音乐,3,1,3
相差太大,3,1,3
当今世界,3,1,3
小调,3,1,3
皈依,3,1,3
不挺,3,1,3
凸点,3,1,3
螺纹,3,1,3
顺便来,3,1,3
敢讲,3,1,3
冷眼相待,3,1,3
待遇,3,1,3
避世,3,1,3
果子,3,1,3
演籌碼,3,1,3
可陳,3,1,3
拉來,3,1,3
老頭兒,3,1,3
搜羅,3,1,3
联动性,3,1,3
打天下,3,1,3
井蛙,3,1,3
藏而不露,3,1,3
文式,3,1,3
明推暗就,3,1,3
揉合,3,1,3
和平主义者,3,1,3
争位,3,1,3
症结所在,3,1,3
有恃无恐,3,1,3
魅力值,3,1,3
投机倒把,3,1,3
土老帽,3,1,3
累越,3,1,3
腰缠万贯,3,1,3
光轮,3,1,3
身陷,3,1,3
两难,3,1,3
继任,3,1,3
陷于,3,1,3
大表弟,3,1,3
比下有余,3,1,3
比上不足,3,1,3
猫咪,3,1,3
小巫见大巫,3,1,3
一脸茫然,3,1,3
收尸,3,1,3
拦不住,3,1,3
刷上去,3,1,3
混合体,3,1,3
标就,3,1,3
红歌,3,1,3
黄皮肤,3,1,3
祖辈,3,1,3
圆满结束,3,1,3
翻飞,3,1,3
同质,3,1,3
禅让制,3,1,3
远必诛,3,1,3
篡权,3,1,3
千秋万代,3,1,3
统领,3,1,3
尾盘,3,1,3
金链,3,1,3
潮服,3,1,3
高铁,3,1,3
对外开放,3,1,3
矛盾体,3,1,3
可供,3,1,3
较大,3,1,3
用于,3,1,3
奴隶,3,1,3
人物属性,3,1,3
螺蛳,3,1,3
妇女节,3,1,3
不屈,3,1,3
内乱,3,1,3
慢条斯理,3,1,3
恶豹,3,1,3
喝药,3,1,3
善有,3,1,3
善豹,3,1,3
不豹,3,1,3
广播剧,3,1,3
眼白,3,1,3
哥儿,3,1,3
来华,3,1,3
能轮,3,1,3
科技进步,3,1,3
发声明,3,1,3
互挠,3,1,3
光芒万丈,3,1,3
新的篇章,3,1,3
照进,3,1,3
高贵,3,1,3
跌破,3,1,3
入赘,3,1,3
硬扭,3,1,3
独具一格,3,1,3
暴露出,3,1,3
空城,3,1,3
去逛,3,1,3
玻璃窗,3,1,3
文物,3,1,3
相结合,3,1,3
美值,3,1,3
安居,3,1,3
承担责任,3,1,3
主导地位,3,1,3
风小,3,1,3
披毯,3,1,3
名族,3,1,3
贤者,3,1,3
球童,3,1,3
奸王,3,1,3
劳动改造,3,1,3
情有可原,3,1,3
共荣,3,1,3
搬出来,3,1,3
异族,3,1,3
革命者,3,1,3
长腿,3,1,3
互爱,3,1,3
暴力革命,3,1,3
一场春梦,3,1,3
父子兵,3,1,3
摇头晃脑,3,1,3
原画集,3,1,3
雌狐,3,1,3
象征意义,3,1,3
冰肌,3,1,3
纳妾,3,1,3
正忙着,3,1,3
病毒感染,3,1,3
艾滋病,3,1,3
媒们,3,1,3
风骨,3,1,3
问华生,3,1,3
权谋,3,1,3
发麻,3,1,3
实践,3,1,3
思想觉悟,3,1,3
天花,3,1,3
豹富,3,1,3
华工,3,1,3
搭违,3,1,3
切肤之痛,3,1,3
人口基数,3,1,3
生活奢靡,3,1,3
蓝额,3,1,3
嗷呜嗷呜,3,1,3
混不搭尬,3,1,3
当权者,3,1,3
国力,3,1,3
移交,3,1,3
未捷,3,1,3
欲加之罪,3,1,3
争权夺利,3,1,3
民权,3,1,3
出师,3,1,3
眼盲,3,1,3
吸猫,3,1,3
锋芒毕露,3,1,3
豚是,3,1,3
不安分,3,1,3
毛主度,3,1,3
宪法,3,1,3
单板,3,1,3
现成,3,1,3
压倒一切,3,1,3
社会舆论,3,1,3
癌病,3,1,3
无人问津,3,1,3
花豹,3,1,3
氏族社会,3,1,3
交接,3,1,3
和分,3,1,3
小炮,3,1,3
感足,3,1,3
神特么,3,1,3
不聊,3,1,3
后继有人,3,1,3
游版,3,1,3
部权,3,1,3
动作感觉,3,1,3
坐实,3,1,3
学长,3,1,3
直系,3,1,3
没人敢说,3,1,3
异国,3,1,3
軍帥,3,1,3
女將,3,1,3
頭曲,3,1,3
唱片,3,1,3
挺牛逼,3,1,3
肉雕,3,1,3
袈裟,3,1,3
跪在,3,1,3
海星,3,1,3
百猿,3,1,3
毕露,3,1,3
得势,3,1,3
生产关系,3,1,3
报导,3,1,3
预防,3,1,3
總能,3,1,3
小確,3,1,3
鄰座,3,1,3
鲜少,3,1,3
泡制,3,1,3
豹哥,3,1,3
国同,3,1,3
铁拳,3,1,3
用心看,3,1,3
燃的点,3,1,3
贫国,3,1,3
夜戏,3,1,3
命贵,3,1,3
漫威没,3,1,3
先父,3,1,3
遗志,3,1,3
低矮,3,1,3
笑白,3,1,3
没糖,3,1,3
原委,3,1,3
诚不我欺,3,1,3
资源共享,3,1,3
密密麻麻,3,1,3
愚人,3,1,3
子夜,3,1,3
联前,3,1,3
打击乐,3,1,3
心有,3,1,3
尖端科技,3,1,3
河流,3,1,3
略强,3,1,3
肯用,3,1,3
行脱,3,1,3
这么回事,3,1,3
解决方案,3,1,3
自拍自爽,3,1,3
潜藏着,3,1,3
想作,2,1,2
捍衛,1,1,1
視若無睹,1,1,1
變去,1,1,1
鼓動政,1,1,1
系譜,1,1,1
起點,1,1,1
遠親,1,1,1
黑傲,1,1,1
大度,1,1,1
一事,1,1,1
野豬,1,1,1
雙重,1,1,1
黑命,1,1,1
巨獻,1,1,1
選擇,1,1,1
活該,1,1,1
弱雞,1,1,1
維持,1,1,1
漫威既蠢又壞,1,1,1
命運,1,1,1
煽動,1,1,1
貫徹,1,1,1
遺留,1,1,1
直哭,1,1,1
银护雷,2,1,2
放卸,2,1,2
车轱辘,2,1,2
神会,2,1,2
磨砺,2,1,2
弄潮,2,1,2
漫威两星全,2,1,2
里子,2,1,2
登台,2,1,2
天理,2,1,2
木法,2,1,2
辛巴,2,1,2
平稳,2,1,2
回魂,2,1,2
空话,2,1,2
耐用,2,1,2
犹重,2,1,2
重漫,2,1,2
威家,2,1,2
黑宫,2,1,2
个略,2,1,2
外交,2,1,2
勇气可嘉,2,1,2
臆想,2,1,2
网开一面,2,1,2
娘子军,2,1,2
夺宫,2,1,2
戏爆,2,1,2
巨蟹座,2,1,2
独裁者,1,1,1
纬度,2,1,2
超厚,2,1,2
连破,2,1,2
一砖一瓦,2,1,2
乡长,2,1,2
能指,2,1,2
反动透顶,2,1,2
中立主义,2,1,2
抨击,2,1,2
人代会,2,1,2
下流,2,1,2
延开,2,1,2
漫改而,2,1,2
闹着玩儿,2,1,2
小脚,2,1,2
语为,2,1,2
国体,2,1,2
摘金,2,1,2
后殖民,2,1,2
